ID,Name,Category,Subcategories,Region,Has Address,Has Phone,Has Website,Has Hours,Has Services,Has Coordinates,Services Count,Data Completeness %
"res-42","St. Ignatius Martyr Food Pantry","food","pantries","south","Yes","Yes","No","Yes","Yes","Yes","1","90%"
"res-43","Micah 6","food","pantries","central","Yes","Yes","No","Yes","Yes","Yes","1","90%"
"res-44","Hope Food Pantry","food","pantries","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-45","Harvest Blessings Food Pantry","food","pantries","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-46","East Austin Neighborhood Center Food Pantry","food","pantries","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-47","St. Johns Community Center Food Pantry","food","pantries","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-48","Travis County Community Center Food Pantry","food","pantries","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-49","Bethany Lutheran Church Food Pantry","food","pantries","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-50","South Austin Community Food Pantry","food","pantries","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-51","Wildflower Terrace Food Pantry","food","pantries","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-52","Austin Food Bank Mobile Pantry","food","pantries","central","No","Yes","Yes","No","Yes","No","1","70%"
"res-53","Good Samaritan Food Pantry","food","pantries","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-54","Westlake Hills Presbyterian Food Pantry","food","pantries","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-55","Austin Area Interreligious Ministries Food Pantry","food","pantries","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-56","Helping Hand Home Food Distribution","food","pantries","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-57","University United Methodist Church Pantry","food","pantries","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-58","Dove Springs Fridge","crisis","emergency_services","central","Yes","No","No","Yes","Yes","No","1","70%"
"res-59","2nd Street Fridge","crisis","emergency_services","central","Yes","No","No","Yes","Yes","No","1","70%"
"res-60","Dittmar Fridge","crisis","emergency_services","central","Yes","No","No","Yes","Yes","No","1","70%"
"res-61","Nixta Fridge","crisis","emergency_services","central","Yes","No","No","Yes","Yes","No","1","70%"
"res-62","Brentwood Fridge","crisis","emergency_services","central","Yes","No","No","Yes","Yes","No","1","70%"
"res-63","Pearl Street Fridge","crisis","emergency_services","central","Yes","No","No","Yes","Yes","Yes","1","80%"
"res-64","Salvation Army Downtown Shelter","shelter","emergency_shelter","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-65","Austin Shelter for Women and Children","shelter","emergency_shelter","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-66","The Rathgeber Center for Families","shelter","emergency_shelter","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-67","Casa Marianella","shelter","emergency_shelter","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-68","LifeWorks Emergency Shelter","shelter","emergency_shelter; youth_shelter","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-69","The ARCH (Austin Resource Center for the Homeless)","shelter","emergency_shelter","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-70","Front Steps (Downtown)","shelter","emergency_shelter","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-71","Caritas of Austin Emergency Services","shelter","emergency_shelter","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-72","Foundation for the Homeless","shelter","emergency_shelter","central","No","Yes","No","No","Yes","No","1","60%"
"res-73","Community Advocates for Teens and Parents","shelter","transitional_housing","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-74","Family Eldercare Emergency Housing","shelter","transitional_housing","central","No","Yes","No","No","Yes","No","1","60%"
"res-75","Austin Emergency Housing Network","shelter","emergency_shelter","central","No","Yes","No","No","Yes","No","1","60%"
"res-76","Sacred Heart Community Services","shelter","emergency_shelter","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-77","Hill Country Community Action","shelter","emergency_shelter","central","No","Yes","No","No","Yes","No","1","60%"
"res-78","ECHO (Ending Community Homelessness Coalition)","shelter","emergency_shelter","central","No","Yes","No","No","Yes","No","1","60%"
"res-79","Austin Disaster Relief Network","shelter","emergency_shelter","central","No","Yes","No","No","Yes","No","1","60%"
"res-80","Foundation Communities","shelter","emergency_shelter","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-81","Housing Authority of the City of Austin","shelter","emergency_shelter","central","Yes","Yes","Yes","Yes","Yes","No","1","90%"
"res-82","Travis County Housing Authority","shelter","emergency_shelter","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-83","Green Doors","shelter","emergency_shelter","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-84","Saint Louise House","shelter","emergency_shelter","central","No","Yes","Yes","No","Yes","No","1","70%"
"res-85","Sunrise Navigation Center","shelter","emergency_shelter","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-86","Trinity Center","shelter","emergency_shelter","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-87","The Charlie Center (Mosaic Church North)","shelter","emergency_shelter","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-88","SAFE Alliance","shelter","emergency_shelter","central","No","Yes","No","Yes","Yes","No","1","70%"
"res-89","Volunteer Healthcare","healthcare","medical","central","Yes","Yes","Yes","No","Yes","No","1","80%"
"res-90","Community Care","healthcare","medical","central","No","Yes","No","No","Yes","No","1","60%"
"res-91","Lonestar Circle of Care","healthcare","medical","central","No","Yes","No","No","Yes","No","1","60%"
"res-92","Peoples Community Clinic","healthcare","dental","central","No","Yes","No","No","Yes","No","1","60%"
"res-93","Dell Seton Medical Center at UT","healthcare","medical","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-94","East 2nd Street Clinic","healthcare","medical","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-95","Manos de Cristo Dental Center","healthcare","dental","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-96","WellMed","healthcare","medical","central","No","Yes","No","No","Yes","No","1","60%"
"res-97","Suvida Primary Care Doctors","healthcare","medical","central","No","Yes","Yes","No","Yes","No","1","70%"
"res-98","Affordable Dentures","healthcare","dental","central","No","Yes","No","No","Yes","No","1","60%"
"res-99","Lonestar Circle of Care Pink Bus (Mobile Mammography)","healthcare","medical","central","No","Yes","Yes","No","Yes","No","2","70%"
"res-100","St. David's Community Health Centers","healthcare","medical","central","No","Yes","No","No","Yes","No","1","60%"
"res-101","Austin Regional Clinic","healthcare","medical","central","No","Yes","No","No","Yes","No","1","60%"
"res-102","Central Health MAP","healthcare","medical","central","No","Yes","No","No","Yes","No","1","60%"
"res-103","Texas Health Steps","healthcare","medical","central","No","Yes","No","No","Yes","No","1","60%"
"res-104","Federally Qualified Health Center Locator","healthcare","medical","central","No","Yes","No","No","Yes","No","1","60%"
"res-105","AIDS Services of Austin","crisis","emergency_services","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-106","Kind Clinic","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-107","Austin/Travis County Health Department STD Clinic","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-108","El Buen Samaritano HIV Services","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-109","Planned Parenthood HIV Testing","crisis","emergency_services","central","No","Yes","No","No","Yes","No","1","60%"
"res-110","Austin Grief and Loss Center","healthcare","medical","central","No","Yes","No","No","Yes","No","1","60%"
"res-111","Christi Center","healthcare","mental_health","central","No","Yes","No","No","Yes","No","1","60%"
"res-112","Shalom Austin","healthcare","medical","central","No","Yes","No","No","Yes","No","1","60%"
"res-113","Life Works","healthcare","medical","central","No","Yes","No","No","Yes","No","1","60%"
"res-114","Harvest Trauma Center","healthcare","medical","central","No","No","Yes","No","Yes","No","1","60%"
"res-115","NAMI Central Texas","healthcare","mental_health","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-116","Salvation Army Adult Rehabilitation Center (ARC)","recovery","detox","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-117","SMART Recovery Support Group","recovery","detox","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-118","Healthcare for Homeless HUB","recovery","detox","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-119","TX Harm Reduction Alliance","recovery","harm_reduction","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-120","SAMHSA's National Helpline","recovery","detox","central","No","Yes","No","No","Yes","No","1","60%"
"res-121","Alcoholics Anonymous (AA)","recovery","detox","central","No","Yes","Yes","No","Yes","No","1","70%"
"res-122","Narcotics Anonymous Austin Area","recovery","detox","central","No","Yes","Yes","No","Yes","No","1","70%"
"res-123","Crystal Meth Anonymous","recovery","detox","central","No","Yes","No","No","Yes","No","1","60%"
"res-124","Cocaine Anonymous Austin","recovery","detox","central","No","Yes","No","No","Yes","No","1","60%"
"res-125","Al-Anon Family Groups","recovery","detox","central","No","Yes","No","No","Yes","No","1","60%"
"res-126","Austin Recovery Inc. Day Treatment","recovery","detox","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-127","Phoenix House Texas","recovery","detox","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-128","Crossroads Treatment Center","recovery","detox","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-129","Integral Care Addiction Recovery Services","recovery","detox","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-130","Austin State Hospital Substance Abuse Program","recovery","detox","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-131","Rosedale House","recovery","sober_living","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-132","Oxford House Austin","recovery","sober_living","central","No","Yes","No","No","Yes","No","1","60%"
"res-133","Celebrate Recovery Austin","recovery","detox","central","No","Yes","No","No","Yes","No","1","60%"
"res-134","Women's Recovery Association","recovery","sober_living","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-135","Texas Recovery Network","recovery","detox","central","No","Yes","No","No","Yes","No","1","60%"
"res-136","Texas Department of Public Safety - North","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-137","Texas Department of Public Safety - South","crisis","emergency_services","south","Yes","Yes","No","No","Yes","Yes","1","80%"
"res-138","Social Security Administration","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-139","Trinity Center","crisis","emergency_services","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-140","Downtown Austin Community Court","crisis","emergency_services","central","Yes","No","No","No","Yes","No","1","60%"
"res-141","Texas Vital Statistics - Austin Office","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-142","Travis County Clerk Vital Records","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-143","Austin Resource Center for Independent Living ID Services","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-144","Passport Acceptance Facilities","crisis","emergency_services","central","No","Yes","No","No","Yes","No","1","60%"
"res-145","Legal Aid for the Homeless ID Assistance","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-146","Casa Marianella Document Recovery","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-147","Austin Immigration Legal Services","crisis","emergency_services","central","No","Yes","No","No","Yes","No","1","60%"
"res-148","Veterans Service Office ID Assistance","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-149","Texas Department of Criminal Justice ID Program","crisis","emergency_services","central","No","Yes","No","No","Yes","No","1","60%"
"res-150","Homeless Services ID Recovery Program","crisis","emergency_services","central","No","Yes","No","No","Yes","No","1","60%"
"res-151","Salvation Army Document Recovery","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-152","Trinity Center - Mail","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-153","Sunrise Navigation Center - Mail & Showers","crisis","emergency_services","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-154","Angel House - Showers","crisis","emergency_services","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-155","Lighter Loads - Laundry","crisis","emergency_services","central","No","No","Yes","Yes","Yes","No","1","70%"
"res-156","Mission Accomplished - Laundry","crisis","emergency_services","central","No","No","No","No","Yes","No","1","50%"
"res-157","Front Steps Day Resource Center","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-158","The ARCH Day Services","crisis","emergency_services","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-159","Caritas of Austin Day Center","crisis","emergency_services","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-160","Austin Public Library - Central Branch","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-161","Community First! Village Laundry","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-162","Casa Marianella Basic Services","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-163","Austin Disaster Relief Network Mobile Services","crisis","emergency_services","central","No","Yes","No","No","Yes","No","1","60%"
"res-164","Salvation Army Basic Services","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-165","Life Works Hygiene Center","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-166","SafePlace Hygiene Services","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-167","Austin Recovery Basic Services","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-168","Mobile Giving Tuesday - Hygiene","crisis","emergency_services","central","No","Yes","No","No","Yes","No","1","60%"
"res-169","Keep Austin Housed Shower Program","crisis","emergency_services","central","No","Yes","No","No","Yes","No","1","60%"
"res-170","University United Methodist Hygiene Pantry","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-171","Trinity Center","transport","bus_passes","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-172","Central Presbyterian Church","transport","bus_passes","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-173","Street Forum","transport","bus_passes","central","Yes","No","No","Yes","Yes","No","1","70%"
"res-174","Drive a Senior - North Central Austin","transport","bus_passes","central","No","Yes","Yes","No","Yes","No","1","70%"
"res-175","Drive a Senior - Northwest/West Austin","transport","bus_passes","central","No","Yes","Yes","No","Yes","No","1","70%"
"res-176","Capital Metro","transport","bus_passes","central","No","Yes","Yes","No","Yes","No","1","70%"
"res-177","Capital Metro Reduced Fare Program","transport","bus_passes","central","No","Yes","No","No","Yes","No","1","60%"
"res-178","Medical Transportation Management (MTM)","transport","medical_transport","central","No","Yes","No","No","Yes","No","1","60%"
"res-179","Austin Transit Partnership","transport","bus_passes","central","No","Yes","No","No","Yes","No","1","60%"
"res-180","Rides for Recovery","transport","bus_passes","central","No","Yes","No","No","Yes","No","1","60%"
"res-181","Community Care Transportation","transport","medical_transport","central","No","Yes","No","No","Yes","No","1","60%"
"res-182","Easter Seals Transportation","transport","bus_passes","central","No","Yes","No","No","Yes","No","1","60%"
"res-183","Yellow Cab Austin","transport","bus_passes","central","No","Yes","No","No","Yes","No","1","60%"
"res-184","Austin B-cycle","transport","bus_passes","central","No","Yes","No","No","Yes","No","1","60%"
"res-185","Lyft Access","transport","bus_passes","central","No","No","No","No","Yes","No","1","50%"
"res-186","Uber Health","transport","bus_passes","central","No","No","No","No","Yes","No","1","50%"
"res-187","GoAustin Shuttle","transport","bus_passes","central","No","Yes","No","No","Yes","No","1","60%"
"res-188","Hill Country Transit","transport","bus_passes","central","No","Yes","No","No","Yes","No","1","60%"
"res-189","Greyhound Bus Station","transport","bus_passes","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-190","Megabus Austin","transport","bus_passes","central","No","No","Yes","No","Yes","No","1","60%"
"res-191","Trinity Center Women's Clothing Closet","crisis","emergency_services","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-192","Angel House Men's Clothing","crisis","emergency_services","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-193","St Vincent De Paul Thrift Store","crisis","emergency_services","north","Yes","Yes","No","Yes","Yes","Yes","1","90%"
"res-194","Casa Marianella","crisis","emergency_services","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-195","Dress for Success","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-196","Treasure City Thrift Free Market","crisis","emergency_services","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-197","Goodwill Industries Donation Centers","crisis","emergency_services","central","No","Yes","No","No","Yes","No","1","60%"
"res-198","Salvation Army Family Store","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-199","Austin Clothing Bank","crisis","emergency_services","central","No","Yes","No","No","Yes","No","1","60%"
"res-200","Community First! Village Clothing Closet","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-201","LifeWorks Clothing Closet","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-202","SafePlace Clothing Assistance","crisis","domestic_violence","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-203","Caritas of Austin Clothing Vouchers","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-204","Austin Recovery Clothing Program","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-205","Men's Wearhouse Suit Drive","crisis","emergency_services","central","No","Yes","No","No","Yes","No","1","60%"
"res-206","Women's Storybook Project Clothing","crisis","emergency_services","central","No","Yes","No","No","Yes","No","1","60%"
"res-207","Austin Area Interreligious Ministries Clothing","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-208","Hill Country Community Action Clothing","crisis","emergency_services","central","No","Yes","No","No","Yes","No","1","60%"
"res-209","One Warm Coat Austin","crisis","emergency_services","central","No","No","Yes","No","Yes","No","1","60%"
"res-210","Back to School Clothing Drives","crisis","emergency_services","central","No","Yes","No","No","Yes","No","1","60%"
"res-211","Mobile Loaves and Fishes Clothing Truck","crisis","emergency_services","central","No","Yes","No","No","Yes","No","1","60%"
"res-212","Texas Legal Services Center","legal","legal_aid","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-213","Austin Tenants Council","legal","legal_aid","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-214","Texas Rio Grande Legal Aid","legal","legal_aid","central","Yes","Yes","Yes","No","Yes","No","1","80%"
"res-215","Legal Aid for the Homeless","legal","legal_aid","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-216","Texas Rio Grande Legal Aid - Eviction","legal","legal_aid","central","No","Yes","No","No","Yes","No","1","60%"
"res-217","Volunteer Legal Services of Central Texas","legal","immigration; family_law","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-218","American Gateways Legal Services","legal","immigration","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-219","Texas Fair Defense Project","legal","legal_aid","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-220","Workers Defense Project","legal","immigration","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-221","Texas Legal Services Center","legal","legal_aid","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-222","Disability Rights Texas","legal","legal_aid","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-223","Equal Justice Center","legal","legal_aid","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-224","Texas Appleseed","legal","legal_aid","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-225","ACLU of Texas - Austin","legal","legal_aid","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-226","Student Legal Services (UT)","legal","legal_aid","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-227","Travis County Law Library","legal","legal_aid","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-228","State Bar of Texas Lawyer Referral Service","legal","legal_aid","central","No","Yes","No","No","Yes","No","1","60%"
"res-229","Austin Bar Association Pro Bono Program","legal","legal_aid","central","No","Yes","No","No","Yes","No","1","60%"
"res-230","Legal Line - Austin Bar Association","legal","legal_aid","central","No","Yes","No","No","Yes","No","1","60%"
"res-231","Consumer Rights Coalition","legal","legal_aid","central","No","Yes","No","No","Yes","No","1","60%"
"res-232","Texas Veterans Legal Aid Network","legal","legal_aid","central","No","Yes","No","No","Yes","No","1","60%"
"res-233","Texas Workforce Commission","employment","job_training","central","No","No","No","No","Yes","No","1","50%"
"res-234","Austin Public Library - Carver Business & Employment Center","employment","job_training","central","Yes","No","No","No","Yes","No","1","60%"
"res-235","Christian Women's Job Corps of Austin","employment","job_training","central","Yes","Yes","No","Yes","Yes","No","1","80%"
"res-236","Austin Learning Academy (Virtual)","employment","job_training","central","No","Yes","No","No","Yes","No","1","60%"
"res-237","Foundation Communities","employment","job_training","south","Yes","Yes","No","Yes","Yes","Yes","1","90%"
"res-238","Austin Community College Career Services","employment","job_placement","central","No","Yes","No","No","Yes","No","1","60%"
"res-239","University of Texas Career Services","employment","job_training","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-240","ReServe Austin","employment","job_training","central","No","Yes","No","No","Yes","No","1","60%"
"res-241","AARP Foundation Work for Yourself@50+","employment","job_training","central","No","Yes","No","No","Yes","No","1","60%"
"res-242","Austin Job Corps Center","employment","job_training; education","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-243","Skills for Austin's Future","employment","job_training","central","No","Yes","No","No","Yes","No","1","60%"
"res-244","Dell Connected Classroom","employment","job_training","central","No","Yes","No","No","Yes","No","1","60%"
"res-245","Temporary Staffing Services","employment","job_training","central","No","No","No","No","Yes","No","1","50%"
"res-246","Texas Workforce Solutions - Highland","employment","job_training","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-247","Texas Workforce Solutions - Riverside","employment","job_training","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-248","Dress for Success Austin Employment Support","employment","job_training","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-249","Austin Area Urban League Employment","employment","job_placement","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-250","Project QUEST Austin","employment","job_placement","central","No","Yes","No","No","Yes","No","1","60%"
"res-251","Hispanic Chamber of Commerce Employment","employment","job_training","central","No","Yes","No","No","Yes","No","1","60%"
"res-252","Austin Black Chamber of Commerce","employment","job_training","central","No","Yes","No","No","Yes","No","1","60%"
"res-253","I Live Here I Give Here Job Board","employment","job_training","central","No","No","Yes","No","Yes","No","1","60%"
"res-254","The Entrepreneurs Foundation","employment","job_training","central","No","Yes","No","No","Yes","No","1","60%"
"res-255","WIC (Women, Infants, and Children)","crisis","emergency_services","central","No","Yes","No","No","Yes","No","1","60%"
"res-256","Any Baby Can","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-257","Planned Parenthood Locations","crisis","emergency_services","central","No","No","No","No","Yes","No","2","50%"
"res-258","CapCityKids (AISD)","crisis","emergency_services","central","Yes","Yes","No","No","Yes","Yes","1","80%"
"res-259","Austin Child Guidance Center","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-260","Family Resource Center Network","crisis","emergency_services","central","No","Yes","No","No","Yes","No","1","60%"
"res-261","Austin/Travis County Family Court Services","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-262","Texas Department of Family and Protective Services","crisis","emergency_services","central","No","Yes","No","No","Yes","No","1","60%"
"res-263","Austin Children's Shelter","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
"res-264","Children's Partnership","crisis","emergency_services","central","Yes","Yes","No","No","Yes","No","1","70%"
